"","task","cond","item","fix_dur_M","fix_dur_SD"
"705","zString",1,165,233,72.5456318337927
"706","zString",1,166,233,81.1698857909418
"707","zString",1,167,237,87.6212536354252
"708","zString",1,168,232,88.0442290909732
"709","zString",1,169,236,72.644473211587
"710","zString",1,170,239,94.2514550618413
"711","zString",1,171,238,76.4562365493581
"712","zString",1,172,244,86.6803895519967
"713","zString",1,173,227,66.5676584686478
"714","zString",1,174,236,82.0669083645391
"715","zString",1,175,223,63.7372707529604
"716","zString",1,176,240,83.875804361235
"717","zString",1,177,237,70.0490229115277
"718","zString",1,178,241,84.5554408510734
"719","zString",1,179,229,83.116590439358
"720","zString",1,180,230,75.0075967130043
"721","zString",2,1,250,88.5694957727064
"722","zString",2,2,223,74.8259023456078
"723","zString",2,3,214,89.870257383823
"724","zString",2,4,246,107.0249022232
"725","zString",2,5,237,94.5531916810654
"726","zString",2,6,260,126.127586197469
"727","zString",2,7,232,96.1186346995625
"728","zString",2,8,252,116.983717060582
"729","zString",2,9,229,86.2939307879905
"730","zString",2,10,213,65.1422755653402
"731","zString",2,11,233,103.562909263953
"732","zString",2,12,242,101.147885843745
"733","zString",2,13,241,115.80330596055
"734","zString",2,14,221,91.2767409119654
"735","zString",2,15,230,92.3440651602045
"736","zString",2,16,240,88.1641920475942
"737","zString",2,17,232,84.9664329208584
"738","zString",2,18,241,109.619782758412
"739","zString",2,19,228,75.5202302100292
"740","zString",2,20,240,79.3472875556582
"741","zString",2,21,238,90.4695854980776
"742","zString",2,22,233,80.967675912852
"743","zString",2,23,225,74.8055271463182
"744","zString",2,24,239,89.719400345295
"745","zString",2,25,224,73.4244542007875
"746","zString",2,26,233,76.5545521893796
"747","zString",2,27,211,68.7497046616099
"748","zString",2,28,255,111.574695565347
"749","zString",2,29,226,81.2253659472216
"750","zString",2,30,241,107.934636360168
"751","zString",2,31,252,103.496711017172
"752","zString",2,32,230,83.6891066527927
"753","zString",2,33,217,81.4137978678613
"754","zString",2,34,232,79.9942104784697
"755","zString",2,35,220,71.5565392724148
"756","zString",2,36,232,76.176518489046
"757","zString",2,37,220,73.0899057376287
"758","zString",2,38,235,78.4750707706348
"759","zString",2,39,235,89.8802201646636
"760","zString",2,40,223,81.7660881361763
"761","zString",2,41,230,68.4350261853443
"762","zString",2,42,229,83.8491286390008
"763","zString",2,43,224,62.9186553273363
"764","zString",2,44,216,59.3487593753912
"765","zString",2,45,233,82.7508286400261
"766","zString",2,46,214,71.6950045973255
"767","zString",2,47,225,70.0557658624792
"768","zString",2,48,225,73.8844715919982
"769","zString",2,49,227,80.7727955729357
"770","zString",2,50,230,73.0990509038433
"771","zString",2,51,221,74.134099165307
"772","zString",2,52,230,77.0018500145313
"773","zString",2,53,230,86.2178006633432
"774","zString",2,54,219,58.7932912018257
"775","zString",2,55,218,79.4875665623119
"776","zString",2,56,220,76.4918823053012
"777","zString",2,57,241,87.9193395024598
"778","zString",2,58,221,69.6114563235474
"779","zString",2,59,227,80.2549708528083
"780","zString",2,60,214,65.8763409423845
"781","zString",2,61,266,128.81182799498
"782","zString",2,62,274,134.946870377243
"783","zString",2,63,239,94.7789257086138
"784","zString",2,64,254,94.2096919882245
"785","zString",2,65,230,83.7167779846789
"786","zString",2,66,233,72.9204121653435
"787","zString",2,67,249,104.065781765995
"788","zString",2,68,256,101.865740715303
"789","zString",2,69,244,91.1283278536624
"790","zString",2,70,233,84.4961761062527
"791","zString",2,71,231,80.0955000235079
"792","zString",2,72,241,96.8844335486991
"793","zString",2,73,234,79.4224087500991
"794","zString",2,74,228,80.5151610550303
"795","zString",2,75,248,98.428797744516
"796","zString",2,76,257,111.246922973844
"797","zString",2,77,238,70.4232766593397
"798","zString",2,78,242,81.0533898828066
"799","zString",2,79,263,116.138115581324
"800","zString",2,80,239,103.89809357626
"801","zString",2,81,237,93.4127210886312
"802","zString",2,82,236,70.6359970714866
"803","zString",2,83,244,105.3624036148
"804","zString",2,84,224,73.1356335098623
"805","zString",2,85,251,110.690692163301
"806","zString",2,86,221,71.3590949866423
"807","zString",2,87,232,93.513848199598
"808","zString",2,88,254,128.684784428444
"809","zString",2,89,219,87.0813640796639
"810","zString",2,90,239,88.6130684997222
"811","zString",2,91,244,96.577603024758
"812","zString",2,92,236,82.3756991712574
"813","zString",2,93,211,76.4557688721887
"814","zString",2,94,223,83.0941801641707
"815","zString",2,95,230,84.386451634481
"816","zString",2,96,234,82.8987350039311
"817","zString",2,97,212,66.834064180113
"818","zString",2,98,232,79.1184800428921
"819","zString",2,99,244,103.327464075215
"820","zString",2,100,218,74.1862001750647
"821","zString",2,101,217,69.8163144329655
"822","zString",2,102,225,68.7394025544639
"823","zString",2,103,232,81.3619114148734
"824","zString",2,104,247,84.4052890245352
"825","zString",2,105,228,64.2135386614338
"826","zString",2,106,223,63.1810622228323
"827","zString",2,107,228,78.8885469026742
"828","zString",2,108,242,96.6272083385645
"829","zString",2,109,228,76.7052217024015
"830","zString",2,110,224,61.9729975412068
"831","zString",2,111,237,79.8893097760152
"832","zString",2,112,240,91.0822744350043
"833","zString",2,113,202,55.6158535974129
"834","zString",2,114,225,63.2156525447748
"835","zString",2,115,224,70.6249503958017
"836","zString",2,116,224,76.6422676147173
"837","zString",2,117,225,64.314483436348
"838","zString",2,118,214,68.0932726582771
"839","zString",2,119,232,66.4391650620306
"840","zString",2,120,227,91.127607816624
"841","zString",2,121,218,94.0510986160676
"842","zString",2,122,224,68.3141777063875
"843","zString",2,123,217,75.3507013447547
"844","zString",2,124,221,67.6021361530005
"845","zString",2,125,215,116.470859757228
"846","zString",2,126,212,70.2934787992448
"847","zString",2,127,224,79.5903326372285
"848","zString",2,128,236,110.728814514311
"849","zString",2,129,225,82.2331278916832
"850","zString",2,130,210,88.705786076876
"851","zString",2,131,212,61.9667319444307
"852","zString",2,132,210,70.2424831210175
"853","zString",2,133,224,73.5271959240278
"854","zString",2,134,211,71.7293910060969
"855","zString",2,135,232,91.4541709919565
"856","zString",2,136,225,86.735312867296
"857","zString",2,137,224,90.68207968243
"858","zString",2,138,202,64.7987435879912
"859","zString",2,139,229,85.5841194932446
"860","zString",2,140,218,73.5085402321484
"861","zString",2,141,219,75.7284223588972
"862","zString",2,142,216,75.457528173097
"863","zString",2,143,228,102.030350317225
"864","zString",2,144,233,90.2676518485538
"865","zString",2,145,218,105.798916884757
"866","zString",2,146,222,65.473885742987
"867","zString",2,147,214,82.189007680518
"868","zString",2,148,226,94.170554659111
"869","zString",2,149,210,63.7042449408822
"870","zString",2,150,218,69.2710842276611
"871","zString",2,151,248,111.409886679203
"872","zString",2,152,226,88.2900927648997
"873","zString",2,153,236,99.8223294222007
"874","zString",2,154,230,91.8191455736221
"875","zString",2,155,220,78.1419002298991
"876","zString",2,156,241,99.1275308279147
"877","zString",2,157,223,67.2151605079251
"878","zString",2,158,233,80.2127489811402
"879","zString",2,159,233,94.7651015689189
"880","zString",2,160,222,91.756357469357
"881","zString",2,161,226,76.1634217995362
"882","zString",2,162,226,79.4253634089159
"883","zString",2,163,231,83.75980095783
"884","zString",2,164,239,96.4876351428778
"885","zString",2,165,228,80.5396450246549
"886","zString",2,166,225,111.14943592752
"887","zString",2,167,228,93.1886733354526
"888","zString",2,168,237,105.945154462106
"889","zString",2,169,232,107.259133728276
"890","zString",2,170,221,96.340057009758
"891","zString",2,171,240,81.3745596471759
"892","zString",2,172,249,109.896722115268
"893","zString",2,173,221,85.4053462429453
"894","zString",2,174,233,87.6781087446126
"895","zString",2,175,233,84.2816674051561
"896","zString",2,176,224,82.2018846382211
"897","zString",2,177,221,78.0065246679541
"898","zString",2,178,240,111.105674623966
"899","zString",2,179,233,97.3369048774508
"900","zString",2,180,236,101.863641105067
"901","zString",3,1,238,98.3320754927255
"902","zString",3,2,237,82.2124704282544
"903","zString",3,3,239,97.0620189858423
"904","zString",3,4,255,99.3932562600613
"905","zString",3,5,246,109.102599284262
"906","zString",3,6,232,81.0780911390068
"907","zString",3,7,233,79.9800916229933
"908","zString",3,8,251,114.429522646216
"909","zString",3,9,232,79.3333709586392
"910","zString",3,10,260,124.948187385811
"911","zString",3,11,237,84.1303373999176
"912","zString",3,12,243,107.692207937647
"913","zString",3,13,234,90.6676485880457
"914","zString",3,14,253,103.815400519802
"915","zString",3,15,247,99.0135484004364
"916","zString",3,16,250,107.885409635532
"917","zString",3,17,253,122.434017550691
"918","zString",3,18,239,103.344336849731
"919","zString",3,19,257,118.739037445591
"920","zString",3,20,246,93.1451376437153
"921","zString",3,21,264,102.627290991574
"922","zString",3,22,249,88.6330295559932
"923","zString",3,23,240,113.546337506084
"924","zString",3,24,258,128.295803198861
"925","zString",3,25,216,70.4708784706876
"926","zString",3,26,243,80.6006293096294
"927","zString",3,27,236,104.035033159451
"928","zString",3,28,260,106.824844277156
"929","zString",3,29,243,97.1425975585882
"930","zString",3,30,244,101.085637468249
"931","zString",3,31,240,91.2366785531453
"932","zString",3,32,270,123.753875403639
"933","zString",3,33,240,89.6767806041507
"934","zString",3,34,254,118.487599925406
"935","zString",3,35,231,76.4209943305896
"936","zString",3,36,229,95.1925721680143
"937","zString",3,37,234,105.408672486158
"938","zString",3,38,235,83.1871529305963
"939","zString",3,39,232,91.944007419826
"940","zString",3,40,243,92.0671664049946
"941","zString",3,41,240,94.8228502974401
"942","zString",3,42,236,90.7546421918189
"943","zString",3,43,234,92.1166147962817
"944","zString",3,44,262,122.399472549101
"945","zString",3,45,239,86.3492885535233
"946","zString",3,46,223,70.4954851860276
"947","zString",3,47,229,79.3614049518121
"948","zString",3,48,245,107.497882200277
"949","zString",3,49,222,80.8934477590792
"950","zString",3,50,235,73.0157973712774
"951","zString",3,51,236,87.6026371312737
"952","zString",3,52,248,112.247025360738
"953","zString",3,53,225,79.5561491811621
"954","zString",3,54,218,80.4432183015853
"955","zString",3,55,225,75.0466851037069
"956","zString",3,56,263,149.371731959441
"957","zString",3,57,269,118.865732162689
"958","zString",3,58,230,95.2666428979831
"959","zString",3,59,242,91.7652788378796
"960","zString",3,60,243,95.4070791073789
"961","zString",3,61,222,71.5323488569311
"962","zString",3,62,226,76.9880836908416
"963","zString",3,63,220,76.99841536142
"964","zString",3,64,231,90.1858823436798
"965","zString",3,65,206,59.4333813432259
"966","zString",3,66,218,65.9883030570637
"967","zString",3,67,227,74.7765737254133
"968","zString",3,68,223,83.5970643745899
"969","zString",3,69,218,66.9362662426631
"970","zString",3,70,221,68.8896575209496
"971","zString",3,71,227,84.4024479179627
"972","zString",3,72,237,93.2639491355821
"973","zString",3,73,232,95.8019101793174
"974","zString",3,74,215,68.3428528652224
"975","zString",3,75,212,61.9219304510314
"976","zString",3,76,230,76.7435576212338
"977","zString",3,77,240,86.9975339442205
"978","zString",3,78,228,77.9258852355467
"979","zString",3,79,230,88.2574608400865
"980","zString",3,80,229,77.9027803561845
"981","zString",3,81,228,76.4479360076596
"982","zString",3,82,230,67.5044084217407
"983","zString",3,83,226,73.3961232665146
"984","zString",3,84,231,70.7272062425161
"985","zString",3,85,232,93.1380317245498
"986","zString",3,86,233,83.1025576484821
"987","zString",3,87,233,82.0322990152951
"988","zString",3,88,231,74.3413280608521
"989","zString",3,89,204,57.6205370172652
"990","zString",3,90,226,72.9780225283742
"991","zString",3,91,239,118.23337442897
"992","zString",3,92,231,90.23479488137
"993","zString",3,93,221,87.1227044921798
"994","zString",3,94,254,137.639890777665
"995","zString",3,95,229,93.706658025084
"996","zString",3,96,242,113.635760070062
"997","zString",3,97,227,104.084565494571
"998","zString",3,98,250,107.963596861269
"999","zString",3,99,230,85.4724534155143
"1000","zString",3,100,250,106.116507876239
"1001","zString",3,101,222,69.0710557132497
"1002","zString",3,102,240,90.69077826603
"1003","zString",3,103,250,100.784734500072
"1004","zString",3,104,240,122.842467742992
"1005","zString",3,105,230,100.193302203549
"1006","zString",3,106,227,102.838460465709
"1007","zString",3,107,242,108.276317889386
"1008","zString",3,108,218,88.3422343803504
"1009","zString",3,109,225,84.7388783051595
"1010","zString",3,110,250,113.05790209442
"1011","zString",3,111,234,98.4461221200769
"1012","zString",3,112,254,96.5209850278552
"1013","zString",3,113,235,91.7783780384351
"1014","zString",3,114,233,121.420989432868
"1015","zString",3,115,225,81.7662077689754
"1016","zString",3,116,231,92.2404981780358
"1017","zString",3,117,227,88.8429757840492
"1018","zString",3,118,239,103.710094311821
"1019","zString",3,119,243,100.530499676037
"1020","zString",3,120,262,113.080519436236
"1021","zString",3,121,233,77.3141875428978
"1022","zString",3,122,217,68.1136233934778
"1023","zString",3,123,223,77.8920270701764
"1024","zString",3,124,235,78.6811415184817
"1025","zString",3,125,221,74.8613101976941
"1026","zString",3,126,218,79.306851568954
"1027","zString",3,127,236,85.7001050174386
"1028","zString",3,128,248,97.3201307490843
"1029","zString",3,129,233,80.1010229574851
"1030","zString",3,130,219,62.0131465458576
"1031","zString",3,131,223,82.2357011314256
"1032","zString",3,132,236,80.4037135132954
"1033","zString",3,133,211,53.7605525993757
"1034","zString",3,134,217,61.9710593099347
"1035","zString",3,135,226,61.5972354764767
"1036","zString",3,136,228,69.0054420529292
"1037","zString",3,137,240,112.655588434674
"1038","zString",3,138,216,67.9627421175332
"1039","zString",3,139,218,74.7803942048402
"1040","zString",3,140,225,75.9690328601601
"1041","zString",3,141,227,81.0413116830012
"1042","zString",3,142,230,86.371577000816
"1043","zString",3,143,250,87.5380106654148
"1044","zString",3,144,234,69.3669584970357
"1045","zString",3,145,214,56.2869461884397
"1046","zString",3,146,236,85.4664996147086
"1047","zString",3,147,224,77.0368831854143
"1048","zString",3,148,233,83.7283373166782
"1049","zString",3,149,231,83.6910738228135
"1050","zString",3,150,236,81.6168776330419
"1051","zString",3,151,216,82.0292059554715
"1052","zString",3,152,217,78.497456574753
"1053","zString",3,153,201,58.1591806427867
"1054","zString",3,154,212,67.7690815769474
"1055","zString",3,155,210,74.1636049086093
"1056","zString",3,156,225,80.2637831887763
"1057","zString",3,157,228,84.8738414854731
"1058","zString",3,158,212,71.5909627894672
"1059","zString",3,159,201,66.9747803576337
"1060","zString",3,160,234,89.0407490092429
"1061","zString",3,161,206,55.6336490905801
"1062","zString",3,162,219,71.7252856008019
"1063","zString",3,163,206,59.3783163289699
"1064","zString",3,164,234,92.9584070766289
"1065","zString",3,165,219,67.1192024038899
"1066","zString",3,166,220,78.4703444538993
"1067","zString",3,167,216,94.829710359898
"1068","zString",3,168,219,101.917257471035
"1069","zString",3,169,204,61.5974082108131
"1070","zString",3,170,201,69.3774547431619
"1071","zString",3,171,212,64.1937571850913
"1072","zString",3,172,230,86.3782895125474
"1073","zString",3,173,221,75.9352381775035
"1074","zString",3,174,222,87.2182192295151
"1075","zString",3,175,209,65.4403511414046
"1076","zString",3,176,240,95.477994999897
"1077","zString",3,177,210,60.7791128614435
"1078","zString",3,178,207,66.9564954281596
"1079","zString",3,179,230,93.6860404533364
"1080","zString",3,180,217,66.4213954594312
