"","task","cond","item","N1_M","N1_SD"
"708","zString",1,168,252,89.3975870559635
"709","zString",1,169,229,38.2430095282494
"710","zString",1,170,220,67.3925070018915
"711","zString",1,171,208,57.2300426155509
"712","zString",1,172,262,66.5495250600204
"713","zString",1,173,205,53.5363694804089
"714","zString",1,174,319,135.119457729606
"715","zString",1,175,214,49.3889446854542
"716","zString",1,176,253,80.3007738799215
"717","zString",1,177,238,60.499901613458
"718","zString",1,178,268,99.6465181099097
"719","zString",1,179,205,53.8604899806192
"720","zString",1,180,229,45.9565011723042
"721","zString",2,1,254,74.4441305371254
"722","zString",2,2,279,175.494159446974
"723","zString",2,3,196,33.677391031175
"724","zString",2,4,248,90.3390439242239
"725","zString",2,5,272,62.4573187598272
"726","zString",2,6,230,91.7587416362423
"727","zString",2,7,180,13.5154232884755
"728","zString",2,8,241,83.1063575586529
"729","zString",2,9,261,94.908477216838
"730","zString",2,10,243,69.6369154974572
"731","zString",2,11,243,71.3989462373887
"732","zString",2,12,203,45.9072564032767
"733","zString",2,13,231,58.459998533796
"734","zString",2,14,237,71.1561662823399
"735","zString",2,15,203,81.143171528566
"736","zString",2,16,248,88.3335130276699
"737","zString",2,17,248,49.7423360931109
"738","zString",2,18,224,29.5245660425348
"739","zString",2,19,263,56.659383285434
"740","zString",2,20,217,74.5499592794753
"741","zString",2,21,243,49.3379984924206
"742","zString",2,22,274,128.393795281029
"743","zString",2,23,224,61.965428149205
"744","zString",2,24,197,43.9014046851958
"745","zString",2,25,223,65.6543981771214
"746","zString",2,26,276,69.6586917285512
"747","zString",2,27,230,34.0731880348338
"748","zString",2,28,208,43.8827984522409
"749","zString",2,29,246,94.0511512296317
"750","zString",2,30,293,123.821511324433
"751","zString",2,31,299,117.983049630021
"752","zString",2,32,195,35.4382091345862
"753","zString",2,33,192,49.2422582747786
"754","zString",2,34,207,65.0175800402146
"755","zString",2,35,230,69.6156112760158
"756","zString",2,36,264,77.5867256687637
"757","zString",2,37,227,49.5008417436849
"758","zString",2,38,226,75.2170193506762
"759","zString",2,39,238,39.1824942690337
"760","zString",2,40,227,44.7139053688373
"761","zString",2,41,226,39.0794063414479
"762","zString",2,42,206,50.9211809237243
"763","zString",2,43,212,55.896332616729
"764","zString",2,44,221,48.8932875907171
"765","zString",2,45,218,49.5368549667821
"766","zString",2,46,221,30.3942350423485
"767","zString",2,47,227,35.8641617110744
"768","zString",2,48,254,59.3030955588083
"769","zString",2,49,219,44.8140602936177
"770","zString",2,50,226,70.7100046804182
"771","zString",2,51,226,33.9546265870598
"772","zString",2,52,213,10.2632028788938
"773","zString",2,53,211,59.0677577024894
"774","zString",2,54,261,31.7442908252807
"775","zString",2,55,234,65.523278306263
"776","zString",2,56,198,52.6523187207047
"777","zString",2,57,234,43.1296495078115
"778","zString",2,58,214,41.0485339915708
"779","zString",2,59,225,105.177310607691
"780","zString",2,60,207,75.1842182021378
"781","zString",2,61,269,162.765095123236
"782","zString",2,62,351,207.029453084445
"783","zString",2,63,232,73.3335497832304
"784","zString",2,64,252,101.67595585978
"785","zString",2,65,206,63.5726056605846
"786","zString",2,66,225,56.4754476784044
"787","zString",2,67,216,36.9898634763634
"788","zString",2,68,238,44.6079215685585
"789","zString",2,69,181,60.5294104036172
"790","zString",2,70,258,82.8933049166216
"791","zString",2,71,215,58.2186457613514
"792","zString",2,72,229,122.828955791997
"793","zString",2,73,256,47.5930667219502
"794","zString",2,74,237,62.3912387011723
"795","zString",2,75,196,47.3759030571048
"796","zString",2,76,218,55.8416127478936
"797","zString",2,77,214,41.1181225252321
"798","zString",2,78,229,120.205934407028
"799","zString",2,79,280,73.0384221565
"800","zString",2,80,220,76.0676390739565
"801","zString",2,81,231,23.9116429102366
"802","zString",2,82,278,79.5792507055523
"803","zString",2,83,241,119.754749383897
"804","zString",2,84,220,75.4869903644708
"805","zString",2,85,260,54.6195935539619
"806","zString",2,86,207,69.7268906930051
"807","zString",2,87,239,74.5852979257083
"808","zString",2,88,230,87.3607735880627
"809","zString",2,89,257,78.505686782187
"810","zString",2,90,218,60.7862374774641
"811","zString",2,91,300,122.130297321383
"812","zString",2,92,287,60.9300926511374
"813","zString",2,93,236,196.634541363268
"814","zString",2,94,203,34.7678011959341
"815","zString",2,95,236,28.7374196077916
"816","zString",2,96,279,129.863298088706
"817","zString",2,97,204,31.6575425451819
"818","zString",2,98,217,54.121556307472
"819","zString",2,99,219,65.7799361507747
"820","zString",2,100,236,79.6740383120649
"821","zString",2,101,192,35.8203852575597
"822","zString",2,102,214,62.1005329323041
"823","zString",2,103,216,23.5598528574918
"824","zString",2,104,294,66.6601187260526
"825","zString",2,105,241,44.5748434284033
"826","zString",2,106,217,57.928527391211
"827","zString",2,107,222,56.1628584267812
"828","zString",2,108,213,40
"829","zString",2,109,256,101.384610694692
"830","zString",2,110,218,64.1449251973329
"831","zString",2,111,262,79.3725393319377
"832","zString",2,112,201,49.7233417449563
"833","zString",2,113,198,20.634114147854
"834","zString",2,114,194,75.4703032103798
"835","zString",2,115,233,65.5865839939846
"836","zString",2,116,234,87.7314082868843
"837","zString",2,117,241,13.6961065027012
"838","zString",2,118,231,41.6047158499176
"839","zString",2,119,194,76.9321361423727
"840","zString",2,120,217,54.6552833676672
"841","zString",2,121,264,87.9175750348018
"842","zString",2,122,246,54.41813423238
"843","zString",2,123,215,23.0971035083664
"844","zString",2,124,211,60.9582214463706
"845","zString",2,125,215,38.8243909589492
"846","zString",2,126,252,100.19464390209
"847","zString",2,127,240,132.308351966155
"848","zString",2,128,209,52.81165996796
"849","zString",2,129,222,78.869995501941
"850","zString",2,130,206,68.9510696073672
"851","zString",2,131,302,83.5960525383825
"852","zString",2,132,201,66.3140525939153
"853","zString",2,133,223,45.329744255684
"854","zString",2,134,266,59.9245557426368
"855","zString",2,135,240,75.792479838042
"856","zString",2,136,186,36.8641650748619
"857","zString",2,137,224,45.3229154696238
"858","zString",2,138,178,17.7021655925671
"859","zString",2,139,274,67.5492765461242
"860","zString",2,140,236,89.4128998895946
"861","zString",2,141,213,53.1391255730339
"862","zString",2,142,189,19.1067178412899
"863","zString",2,143,321,208.379861470984
"864","zString",2,144,334,159.271500006391
"865","zString",2,145,203,46.4686274096119
"866","zString",2,146,250,34.2520072404524
"867","zString",2,147,230,16.4595463687997
"868","zString",2,148,227,62.1845371991033
"869","zString",2,149,230,56.0380822893384
"870","zString",2,150,221,73.4662215871057
"871","zString",2,151,221,63.4822809924155
"872","zString",2,152,228,50.1078836112642
"873","zString",2,153,227,58.7392543364316
"874","zString",2,154,234,57.2899891529302
"875","zString",2,155,200,39.1879628020063
"876","zString",2,156,236,70.4890062350151
"877","zString",2,157,220,47.955882503262
"878","zString",2,158,267,82.4681756800767
"879","zString",2,159,211,51.221740176088
"880","zString",2,160,219,79.8602946818171
"881","zString",2,161,222,57.6841977205774
"882","zString",2,162,241,87.6508223958376
"883","zString",2,163,271,122.819650979258
"884","zString",2,164,294,66.1887632529297
"885","zString",2,165,236,53.3382289419762
"886","zString",2,166,253,65.6939875483289
"887","zString",2,167,277,23.3066514111315
"888","zString",2,168,220,71.0340713018358
"889","zString",2,169,230,55.7942649382533
"890","zString",2,170,169,27.9165422882801
"891","zString",2,171,302,60.801394094293
"892","zString",2,172,280,79.6513234876441
"893","zString",2,173,314,137.070541449771
"894","zString",2,174,217,65.8999963870221
"895","zString",2,175,221,35.3997578684213
"896","zString",2,176,230,40.4573849871689
"897","zString",2,177,218,22.6053091109146
"898","zString",2,178,231,74.432967606207
"899","zString",2,179,277,43.8242702924609
"900","zString",2,180,224,59.3276214479113
"901","zString",3,1,250,59.1058372751795
"902","zString",3,2,314,77.9545044362721
"903","zString",3,3,262,43.7934546098691
"904","zString",3,4,295,46.2111097753199
"905","zString",3,5,282,45.6920853832112
"906","zString",3,6,268,49.6427235352776
"907","zString",3,7,251,43.7467459107278
"908","zString",3,8,317,202.078956751822
"909","zString",3,9,255,29.717719581806
"910","zString",3,10,248,102.792347315677
"911","zString",3,11,319,119.392435151598
"912","zString",3,12,231,93.4708510713367
"913","zString",3,13,233,140.329374449305
"914","zString",3,14,252,68.2097256017547
"915","zString",3,15,280,50.4912533679514
"916","zString",3,16,259,46.5216795340266
"917","zString",3,17,257,17.1464281994822
"918","zString",3,18,229,55.5963342402391
"919","zString",3,19,266,81.0511302468122
"920","zString",3,20,270,100.24090031139
"921","zString",3,21,328,99.630985809302
"922","zString",3,22,264,46.9139282800606
"923","zString",3,23,203,80.2278006678483
"924","zString",3,24,219,90.7101611360785
"925","zString",3,25,240,43.2141951986459
"926","zString",3,26,262,74.1127519391906
"927","zString",3,27,258,63.026185034476
"928","zString",3,28,236,57.3301840220315
"929","zString",3,29,288,105.50829351288
"930","zString",3,30,257,101.705105926048
"931","zString",3,31,280,83.2273135111648
"932","zString",3,32,279,65.1839886855076
"933","zString",3,33,270,17.8549712965325
"934","zString",3,34,211,54.5148297866431
"935","zString",3,35,157,39.8862967279073
"936","zString",3,36,263,81.9651493885402
"937","zString",3,37,267,22.7742544700516
"938","zString",3,38,233,43.8433358133034
"939","zString",3,39,269,47.3979605749727
"940","zString",3,40,248,55.3785672827107
"941","zString",3,41,281,91.838626586711
"942","zString",3,42,291,77.8512011712698
"943","zString",3,43,289,50.8330601085553
"944","zString",3,44,260,84.9408757957697
"945","zString",3,45,261,97.0641254246101
"946","zString",3,46,195,58.650701290818
"947","zString",3,47,230,56.8481687102961
"948","zString",3,48,264,84.8927427862817
"949","zString",3,49,248,71.2854757129322
"950","zString",3,50,268,75.3994126540216
"951","zString",3,51,253,78.2774978309007
"952","zString",3,52,268,29.8520159644681
"953","zString",3,53,252,79.1549114079474
"954","zString",3,54,243,54.1088409288784
"955","zString",3,55,236,86.9777270339942
"956","zString",3,56,231,73.9610579645674
"957","zString",3,57,318,51.0275369169385
"958","zString",3,58,242,96.9476110366536
"959","zString",3,59,249,47.5888642436442
"960","zString",3,60,249,39.5040685065656
"961","zString",3,61,245,76.1617951969296
"962","zString",3,62,261,77.6074523912921
"963","zString",3,63,259,77.1476938519012
"964","zString",3,64,234,40.8143298831369
"965","zString",3,65,216,64.5770857193169
"966","zString",3,66,219,37.1591173199795
"967","zString",3,67,235,44.6307602658162
"968","zString",3,68,268,117.377595817941
"969","zString",3,69,227,56.2046854511852
"970","zString",3,70,260,85.3042175030609
"971","zString",3,71,224,61.1121919096345
"972","zString",3,72,280,87.4557030730415
"973","zString",3,73,218,51.234753829798
"974","zString",3,74,233,57.8938375699126
"975","zString",3,75,218,41.9086307737837
"976","zString",3,76,202,65.252586155646
"977","zString",3,77,287,84.1099054242495
"978","zString",3,78,260,56.7758751583804
"979","zString",3,79,245,59.9221717452452
"980","zString",3,80,245,59.2283715798434
"981","zString",3,81,277,47.4584028386965
"982","zString",3,82,263,27.9404127862612
"983","zString",3,83,262,84.4385378051199
"984","zString",3,84,254,55.7557171956383
"985","zString",3,85,227,44.6764159580549
"986","zString",3,86,228,52.6111069207688
"987","zString",3,87,225,81.6715256086116
"988","zString",3,88,218,43.4143930489593
"989","zString",3,89,214,30.2043043290191
"990","zString",3,90,222,44.6840762091673
"991","zString",3,91,175,47.4584028386965
"992","zString",3,92,234,54.1842096133973
"993","zString",3,93,340,126.853721532585
"994","zString",3,94,337,220.407803854582
"995","zString",3,95,289,123.997849443717
"996","zString",3,96,240,54.6521467360354
"997","zString",3,97,204,43.890014050275
"998","zString",3,98,272,64.5435253659627
"999","zString",3,99,274,74.072037009027
"1000","zString",3,100,247,81.1505435242779
"1001","zString",3,101,263,102.317968444778
"1002","zString",3,102,241,72.0152761572154
"1003","zString",3,103,269,44.4090831549883
"1004","zString",3,104,251,51.0544177464455
"1005","zString",3,105,213,37.92850416997
"1006","zString",3,106,306,57.1343446040412
"1007","zString",3,107,203,33.2009036021612
"1008","zString",3,108,232,77.6747492217816
"1009","zString",3,109,255,58.1910646061747
"1010","zString",3,110,256,56.9473440996154
"1011","zString",3,111,282,102.063705596064
"1012","zString",3,112,272,83.5685347484327
"1013","zString",3,113,337,174.630371547067
"1014","zString",3,114,228,73.9906686523311
"1015","zString",3,115,207,49.7942433085057
"1016","zString",3,116,332,139.810288128831
"1017","zString",3,117,282,75.3996021209661
"1018","zString",3,118,264,34.5350063944784
"1019","zString",3,119,284,85.4032451708615
"1020","zString",3,120,259,44.1572946031193
"1021","zString",3,121,291,56.7908443325154
"1022","zString",3,122,224,47.8300563005553
"1023","zString",3,123,242,48.2690870216618
"1024","zString",3,124,280,79.3508259026242
"1025","zString",3,125,206,38.4646302176139
"1026","zString",3,126,236,88.4805601463368
"1027","zString",3,127,252,99.1991743437222
"1028","zString",3,128,264,124.857251825168
"1029","zString",3,129,232,36.7180376070711
"1030","zString",3,130,259,58.6422771272285
"1031","zString",3,131,303,117.707188152879
"1032","zString",3,132,290,52.5116767060069
"1033","zString",3,133,249,90.8486444063762
"1034","zString",3,134,216,41.5614862926862
"1035","zString",3,135,230,33.9214779552228
"1036","zString",3,136,284,88.9870777135647
"1037","zString",3,137,262,23.7690274657308
"1038","zString",3,138,234,71.3645903926083
"1039","zString",3,139,238,54.079141740865
"1040","zString",3,140,211,54.9720708308189
"1041","zString",3,141,202,33.1506661572082
"1042","zString",3,142,250,61.2619602835053
"1043","zString",3,143,231,64.5402544497963
"1044","zString",3,144,254,49.8426094249259
"1045","zString",3,145,210,63.3343358316648
"1046","zString",3,146,250,71.5524283305605
"1047","zString",3,147,226,77.5184565836492
"1048","zString",3,148,282,76.5290794404323
"1049","zString",3,149,240,41.8637244947392
"1050","zString",3,150,238,35.090834510833
"1051","zString",3,151,218,44.5084261685358
"1052","zString",3,152,215,36.4924160418494
"1053","zString",3,153,248,94.1716517854497
"1054","zString",3,154,243,61.1004734608731
"1055","zString",3,155,195,22.0075744536588
"1056","zString",3,156,209,66.3719676914742
"1057","zString",3,157,245,60.1437266649054
"1058","zString",3,158,218,82.0434336190289
"1059","zString",3,159,198,53.1902246658162
"1060","zString",3,160,222,70.0085709038543
"1061","zString",3,161,221,69.2156051768675
"1062","zString",3,162,219,65.480531457831
"1063","zString",3,163,298,38.2393776099978
"1064","zString",3,164,263,34.0363950863806
"1065","zString",3,165,220,53.8050382664778
"1066","zString",3,166,233,72.1258820198606
"1067","zString",3,167,248,101.972918907307
"1068","zString",3,168,219,37.8593889720018
"1069","zString",3,169,207,70.6363928863868
"1070","zString",3,170,218,47.5678462829672
"1071","zString",3,171,186,66.5817167096193
"1072","zString",3,172,285,62.549980015984
"1073","zString",3,173,263,31.9343075703858
"1074","zString",3,174,286,135.412579425497
"1075","zString",3,175,197,80.4810536710349
"1076","zString",3,176,244,29.7052183967733
"1077","zString",3,177,209,56.8700272551368
"1078","zString",3,178,218,53.761200383424
"1079","zString",3,179,251,83.9813140592067
"1080","zString",3,180,244,52.9538583212886
